Country,Code,Internet,LifeExpectancy,HealthcareSpending,InfantMortality
Afghanistan,AFG,17.1917,65.617,490.1613,5.198535
Albania,ALB,82.6137,78.7688,1439.6853,0.8314521
Algeria,DZA,74.8319,76.1289,575.58496,1.9966999
Andorra,AND,94.4855,84.0164,5152.053,0.25631315
Angola,AGO,42.0719,64.2455,259.07773,3.9560845
Antigua and Barbuda,ATG,77.1648,77.4833,1330.0873,0.7488626
Argentina,ARG,88.3754,75.8061,3006.9792,0.8349788
Armenia,ARM,77.0277,74.6333,1967.402,0.9293115
Australia,AUS,97.0424,82.7662,7128.308,0.3172764
Austria,AUT,93.6141,81.2959,7995.7793,0.2710033
Azerbaijan,AZE,88.0,74.125,758.7803,1.405586
Bahamas,BHS,94.7326,74.4911,2445.1582,1.1565565
Bahrain,BHR,100.0,80.9921,2370.3044,0.6974021
Bangladesh,BGD,41.6165,74.2647,187.2176,2.4359066
Barbados,BRB,79.4451,75.6761,1162.3798,0.9609955
Belarus,BLR,89.5073,74.3612,1881.2255,0.1980611
Belgium,BEL,94.0078,81.1589,7359.425,0.31154728
Belize,BLZ,71.8096,72.1904,567.74384,1.0891907
Benin,BEN,30.0134,60.4751,114.62701,4.7731986
Bhutan,BTN,86.2903,72.754,555.5646,1.9128637
Bolivia,BOL,67.3612,67.4342,742.56256,2.073066
Bosnia and Herzegovina,BIH,78.8455,76.7772,1827.2787,0.5504762
Botswana,BWA,80.3696,68.7487,1145.9723,3.92482
Brazil,BRA,80.5278,74.8719,1865.9186,1.2588183
Brunei,BRN,98.9704,72.9171,1448.2311,0.8345232
Bulgaria,BGR,79.1269,74.0342,2728.5244,0.5093513
Burkina Faso,BFA,14.6238,60.7,203.43124,4.6109333
Burundi,BDI,11.0009,62.8819,77.10578,3.2374904
Cambodia,KHM,59.6606,70.528,309.09354,2.1118162
Cameroon,CMR,41.775,62.4428,233.2131,4.247366
Canada,CAN,94.0,81.2493,7066.05,0.44517252
Cape Verde,CPV,72.7601,75.9068,651.50476,1.1469043
Chad,TCD,12.4865,54.5275,108.17181,6.0301337
Chile,CHL,93.5377,79.1762,3083.671,0.5899701
China,CHN,75.6113,78.2021,1342.9005,0.47799385
Colombia,COL,72.7964,76.5081,1570.8839,1.1275983
Comoros,COM,32.7685,66.4806,309.2057,3.6767395
Congo,COG,37.4939,65.0003,134.7309,2.845848
Costa Rica,CRI,82.598,79.3164,1862.3512,0.8848811
Cote d'Ivoire,CIV,38.4133,61.5622,246.67453,4.787204
Croatia,HRV,82.0716,78.2779,3021.2556,0.39012125
Cuba,CUB,68.25,77.6291,3174.457,0.6316302
Cyprus,CYP,89.601,80.4337,4542.945,0.28164503
Czechia,CZE,84.5401,79.1648,4444.877,0.21580055
Democratic Republic of Congo,COD,29.4996,60.9789,56.30231,4.581694
Denmark,DNK,97.8601,81.2906,7333.161,0.30922842
Djibouti,DJI,63.2573,65.5402,159.60509,4.589984
Dominica,DMA,83.3101,71.0806,1059.209,3.272946
Dominican Republic,DOM,81.5127,74.2108,1131.8705,2.9138334
East Timor,TLS,34.5102,67.3684,427.3627,3.6918478
Ecuador,ECU,69.7181,76.5767,1157.0543,1.1209651
Egypt,EGY,72.1981,71.0097,827.90094,1.6661743
El Salvador,SLV,65.5298,71.9695,1164.5092,0.9493193
Equatorial Guinea,GNQ,59.3433,63.3545,514.67926,5.087781
Eritrea,ERI,18.7092,67.7892,86.81522,2.6366
Estonia,EST,91.5202,78.1674,3358.1792,0.16722475
Eswatini,SWZ,57.465,63.0283,771.34894,4.4611444
Fiji,FJI,78.2433,67.1481,549.29114,2.3548632
Finland,FIN,92.9888,81.2435,5961.9927,0.18286386
France,FRA,85.3333,82.4753,6642.984,0.33791366
Gabon,GAB,70.7069,67.713,577.95917,2.7205603
Gambia,GMB,44.0389,64.859,108.48988,3.4916313
Georgia,GEO,78.7113,74.1409,1823.3392,0.8074895
Germany,DEU,91.6298,80.5796,8469.651,0.3075237
Ghana,GHA,69.3607,65.246,264.90253,2.9166942
Greece,GRC,83.1707,79.9441,3285.433,0.32577914
Grenada,GRD,74.2689,75.1508,882.1576,1.6871926
Guatemala,GTM,55.4086,71.2064,933.22095,1.8448097
Guinea,GIN,24.6954,60.4316,155.70642,6.3072157
Guinea-Bissau,GNB,27.5672,63.6045,214.06693,4.4327455
Guyana,GUY,78.3924,69.8885,1002.52875,2.4557424
Honduras,HND,56.3896,72.7151,554.9558,1.3693376
Hungary,HUN,89.1428,76.2118,2924.0544,0.32320514
Iceland,ISL,99.8082,81.5877,6697.0522,0.19683614
India,IND,55.9,71.6984,310.20468,2.5576582
Indonesia,IDN,66.4846,70.9246,384.82944,1.7467606
Iran,IRN,79.061,76.7993,924.35425,1.1006782
Iraq,IRQ,78.7156,72.0371,624.69543,2.1466281
Ireland,IRL,96.6206,82.0505,8287.653,0.32730007
Israel,ISR,91.8508,82.8145,4004.165,0.27299944
Italy,ITA,85.0607,82.052,4976.636,0.23899466
Jamaica,JAM,82.4453,71.4809,933.712,1.8253243
Japan,JPN,84.9234,84.0541,5845.9917,0.17650193
Jordan,JOR,90.5,77.088,766.23883,1.259158
Kazakhstan,KAZ,92.2969,73.5028,1344.5509,0.7742298
Kuwait,KWT,99.7237,78.7881,2294.2202,0.7629878
Kyrgyzstan,KGZ,82.5991,71.487,333.00995,1.5126882
Laos,LAO,62.7001,68.7152,177.12679,3.6406848
Latvia,LVA,91.0301,74.8706,3244.861,0.27200195
Lebanon,LBN,82.798,78.0029,696.5082,1.5124375
Lesotho,LSO,46.5007,56.8119,357.38696,5.7648597
Liberia,LBR,21.8966,61.9342,229.44308,5.394697
Libya,LBY,88.6412,74.4615,582.26465,0.84187037
Lithuania,LTU,87.7242,74.696,3691.367,0.2894329
Luxembourg,LUX,98.242,82.2007,8202.773,0.20279534
Madagascar,MDG,18.5532,63.0677,55.43781,4.4690766
Malawi,MWI,17.0457,66.037,117.81767,3.0535967
Malaysia,MYS,97.3986,75.4442,1340.4128,0.67457896
Maldives,MDV,83.9119,80.7595,1715.9685,0.52530164
Mali,MLI,34.3797,60.0347,96.4689,5.89503
Malta,MLT,91.5406,82.2496,5469.686,0.49761218
Marshall Islands,MHL,64.8023,66.7245,863.3672,2.4289424
Mauritania,MRT,34.3001,68.2807,302.81766,3.2001123
Mauritius,MUS,75.5,73.5445,1535.1244,1.3791751
Mexico,MEX,78.6322,73.9731,1334.795,1.1103872
Moldova,MDA,76.7412,71.5465,1125.9501,1.3565407
Monaco,MCO,99.1497,85.7464,9445.881,0.23448601
Mongolia,MNG,82.1725,71.5049,1472.3221,1.1550988
Montenegro,MNE,88.2219,75.9214,2853.279,0.22079957
Morocco,MAR,89.9,75.1614,542.2239,1.6037663
Mozambique,MOZ,18.7913,63.0115,130.48953,4.650897
Myanmar,MMR,58.0112,66.5058,274.11362,3.520039
Namibia,NAM,61.1485,64.1903,1025.6633,3.974811
Nepal,NPL,53.8878,70.0869,333.20004,2.4155602
Netherlands,NLD,92.5197,81.9121,7787.7427,0.3476092
New Zealand,NZL,96.1942,81.0061,5653.3613,0.40728575
Nicaragua,NIC,49.1307,74.4626,697.52655,1.0675694
Niger,NER,23.2982,60.3981,79.98706,6.829425
Nigeria,NGA,37.6975,54.079,250.45337,6.162776
North Macedonia,MKD,85.008,76.6455,1777.9335,0.35705906
Norway,NOR,99.0,82.6309,9796.806,0.19263923
Oman,OMN,95.2453,77.9106,1301.1536,0.84714043
Pakistan,PAK,24.2103,67.4167,171.898,5.1762447
Palestine,PSE,88.6469,76.6624,568.70935,1.2329556
Panama,PAN,77.7041,79.3241,3289.2715,1.1079491
Papua New Guinea,PNG,23.7315,65.2736,115.55692,3.30181
Paraguay,PRY,76.2592,72.3185,1264.5056,1.5619584
Peru,PER,74.675,76.834,1006.93396,1.3790326
Philippines,PHL,75.2111,69.4723,522.347,2.2444997
Poland,POL,86.9411,77.9229,2973.962,0.37423757
Portugal,PRT,84.4969,81.1936,4706.4077,0.26059526
Qatar,QAT,99.6528,81.8566,2468.7683,0.49708313
Romania,ROU,85.5031,75.2614,2448.6748,0.537054
Russia,RUS,90.418,72.5174,2873.8032,0.38570127
Rwanda,RWA,31.2252,67.528,183.54257,3.0843654
Saint Kitts and Nevis,KNA,75.5566,70.3131,1762.0437,1.4687439
Saint Lucia,LCA,65.3544,72.6699,1167.7852,1.4447082
Saint Vincent and the Grenadines,VCT,71.7226,71.1906,850.6444,1.028538
Samoa,WSM,57.3288,71.5503,434.07166,1.3113652
San Marino,SMR,85.0607,85.7082,5430.2173,0.1413644
Sao Tome and Principe,STP,61.5535,69.2368,348.5122,0.981549
Saudi Arabia,SAU,100.0,77.3098,3264.9531,0.5070556
Senegal,SEN,59.2246,67.7884,183.65121,3.1430256
Serbia,SRB,83.5383,75.4778,2208.6716,0.45290336
Seychelles,SYC,87.0353,71.2481,1259.8136,1.3344184
Sierra Leone,SLE,19.2287,61.2748,150.9928,5.8044033
Singapore,SGP,95.9539,82.9211,6262.287,0.178661
Slovakia,SVK,89.0677,77.0356,3163.6772,0.5021511
Slovenia,SVN,88.9125,80.7933,4864.662,0.18622485
Solomon Islands,SLB,42.094,70.4086,130.13458,1.7024212
Somalia,SOM,27.6,53.9315,38.332718,8.992167
South Africa,ZAF,75.4556,65.4536,1290.7306,2.4528697
South Korea,KOR,97.1686,82.727,4868.6587,0.23698813
Spain,ESP,94.4855,82.3661,4916.078,0.260027
Sri Lanka,LKA,48.3,77.2996,549.14404,0.554459
Suriname,SUR,77.6494,73.2538,1137.6726,1.568525
Sweden,SWE,95.0097,83.046,7228.972,0.20441197
Switzerland,CHE,96.4528,83.2003,10574.841,0.34979123
Tajikistan,TJK,53.1078,71.5624,337.27597,2.3101075
Tanzania,TZA,22.101,66.8786,113.073875,3.1167932
Thailand,THA,87.9772,75.2913,1189.831,0.82817185
Togo,TGO,35.5105,62.2898,177.0579,3.6896677
Tonga,TON,57.7181,72.6353,521.1175,0.82329714
Trinidad and Tobago,TTO,84.4957,73.3308,1931.0928,1.7644864
Tunisia,TUN,70.5532,76.0505,1016.66974,1.1494956
Turkey,TUR,83.4372,77.5913,1413.4917,0.80134565
Tuvalu,TUV,73.5846,66.8516,1245.4253,1.7664738
Uganda,UGA,11.1246,67.6747,139.2572,2.8690393
United Arab Emirates,ARE,100.0,80.4868,3313.2666,0.41869155
United Kingdom,GBR,96.2989,81.0744,6496.9453,0.39455947
United States,USA,92.2016,77.9789,12586.196,0.54885364
Uruguay,URY,89.873,76.4682,2959.2478,0.564521
Uzbekistan,UZB,83.9,72.1465,681.06067,1.3147473
Vanuatu,VUT,45.6747,71.3016,140.1411,1.4433188
Vietnam,VNM,78.59,74.5025,633.40405,1.4278926
World,OWID_WRL,67.0,72.6398,1806.5927,2.7957463
Zambia,ZMB,15.0,65.2791,200.11812,3.219921
